# Firmware golden manifest -- generated by tools/firmware_manifest.py update
# <source>  esc=<sha256|FAIL>  noesc=<sha256|FAIL>
# assembler: vasm 2.0f (c) in 2002-2026 Volker Barthelmann
4bit_12bank_test.s esc=FAIL noesc=FAIL
4bit_hello.s esc=03edf7bb1c9eb8222d9dae69e185db40de983c7c5f1c02b099923906c1e10113 noesc=03edf7bb1c9eb8222d9dae69e185db40de983c7c5f1c02b099923906c1e10113
4bit_hello_lcd.s esc=402d5b6d3bfa838a721e3176acf839cf843964bf13ae56ebbf09c75f2654d7ff noesc=402d5b6d3bfa838a721e3176acf839cf843964bf13ae56ebbf09c75f2654d7ff
4bit_hello_v2.s esc=FAIL noesc=FAIL
4bit_multitasking_test.s esc=FAIL noesc=FAIL
4bit_multitasking_test_ram.s esc=FAIL noesc=FAIL
4bit_multitasking_test_with_mini_display.s esc=181d2fe7f2a17638145fe03f28b4cf28640f0dccb227487c1e4775e1eeafbda2 noesc=181d2fe7f2a17638145fe03f28b4cf28640f0dccb227487c1e4775e1eeafbda2
blink.s esc=5386ae1b4714388d381ed59994f7164298e352467f1fcbb0b0f187aafe59d239 noesc=5386ae1b4714388d381ed59994f7164298e352467f1fcbb0b0f187aafe59d239
branch_experiment.s esc=da7b5489e3c210922561147159f64bce23669084693364b39a7bf56ebdf358c4 noesc=da7b5489e3c210922561147159f64bce23669084693364b39a7bf56ebdf358c4
buffer_test.s esc=FAIL noesc=FAIL
cb2_interrupt_test.s esc=FAIL noesc=FAIL
cgram_test_wendy2c.s esc=3be8d1b9c05fc1cd7d41e48c454a725a3e1a52b000a6b75b9ac1a05b45821338 noesc=3be8d1b9c05fc1cd7d41e48c454a725a3e1a52b000a6b75b9ac1a05b45821338
comm_test.s esc=FAIL noesc=FAIL
comm_test2.s esc=FAIL noesc=FAIL
comm_test3.s esc=FAIL noesc=FAIL
decimal_test.s esc=d4731c02dbdafcba4cfeb9502d00327c43241e81128ad338e33ad82955766aa1 noesc=d4731c02dbdafcba4cfeb9502d00327c43241e81128ad338e33ad82955766aa1
delay_test.s esc=FAIL noesc=FAIL
display_string_immediate_test.s esc=99179bca95926dce1cc84e7097d1bbe2fe1dae95337f0d164c4042314aaf9693 noesc=99179bca95926dce1cc84e7097d1bbe2fe1dae95337f0d164c4042314aaf9693
display_string_immediate_test2.s esc=647d995d341abad6f1db8ee799f596265ac91e75f5ef9164b55866d751431bd9 noesc=647d995d341abad6f1db8ee799f596265ac91e75f5ef9164b55866d751431bd9
eeprom_write.s esc=FAIL noesc=FAIL
